ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
FLEPAVPRL:[('ELPGAVPRV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421), ('FLSEHPNVTL', 0.631578947368421)]
YLLPLLPLA:[('LLGPLLFLA', 0.7777777777777778), ('TLLALLALA', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('MLLGPLLFL', 0.6666666666666666), ('LLPDGTLLL', 0.6666666666666666)]
KLEPGLVRI:[('KLVPQLVRI', 0.7777777777777778), ('RKLVPQLVRI', 0.7368421052631579), ('KLVPQLVRIL', 0.7368421052631579), ('KLEPWLCRV', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666)]
YIIPLVPRI:[('YIYPLVSPFV', 0.631578947368421), ('YIQLEVPREA', 0.631578947368421), ('FIIPGSPAI', 0.5555555555555556), ('FIITSVLRI', 0.5555555555555556), ('HVYRIPPRA', 0.5555555555555556)]
YLFPGLPRI:[('FLFPELRII', 0.6666666666666666), ('ALIFPGPQSI', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421), ('ELFPEGLRPA', 0.631578947368421), ('KLADFGLARI', 0.631578947368421)]
KLVPLVPRL:[('KLVPQLVRIL', 0.8421052631578947), ('KLVPQLVRI', 0.7777777777777778), ('RKLVPQLVRI', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666)]
ALFPGVPHL:[('WLPGPVPHPL', 0.7368421052631579), ('ALFPRLVSL', 0.6666666666666666), ('ALPVYPALV', 0.6666666666666666), ('SMAPGAVHL', 0.6666666666666666), ('AQFGPHDWL', 0.6666666666666666)]
YLFPKGIPRL:[('DYLNPGSIRL', 0.7), ('LFIGQIPRNL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLVKGAILL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421)]
KLLPGLPRL:[('LLAPGPPERL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('KLLLFNNRL', 0.6666666666666666)]
KLEPDLHPLA:[('LSAPDILPL', 0.631578947368421), ('KLMEPLKYA', 0.631578947368421), ('GLDLQPFLA', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
YLEPEGVPHV:[('YLLSAPGPHV', 0.7), ('LLQPGPQHV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('TLENGVPCV', 0.631578947368421)]
YIEPGIPRL:[('YIEPPYFPL', 0.6666666666666666), ('YIRERPPLV', 0.6666666666666666), ('YIQEIPSTL', 0.6666666666666666), ('DYLNPGSIRL', 0.631578947368421), ('KLYGDIPREL', 0.631578947368421)]
KLFPAVPRH:[('ELPGAVPRV', 0.6666666666666666), ('LLFHPPRAHL', 0.631578947368421), ('FVGPPAPRV', 0.5555555555555556), ('KLFLLADEV', 0.5555555555555556), ('GLFPRPHSS', 0.5555555555555556)]
FLEPVVVRV:[('RLENPVDVV', 0.6666666666666666), ('GVLEEPNRV', 0.5555555555555556), ('FLAPVKTEV', 0.5555555555555556), ('FVVPSLFRV', 0.5555555555555556), ('KLEPWLCRV', 0.5555555555555556)]
KLFPLVPRV:[('KLEPWLCRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KRLAPLVYV', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421)]
YLVPFIPRI:[('YLVPQAFNIP', 0.7368421052631579), ('FLEEFITPI', 0.5555555555555556), ('LLLVTPPRL', 0.5555555555555556), ('YLYRVFCRL', 0.5555555555555556), ('YLGGIPIAI', 0.5555555555555556)]
ALEPDVPRI:[('LLAEPVPGI', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('ALVEITPPIS', 0.631578947368421), ('SALFDTVPRA', 0.631578947368421)]
ILFPLVPRV:[('RIFPSLLVV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
YLEPLFPRS:[('YLETPKPSI', 0.6666666666666666), ('YLLLPRVSYL', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('ALSELCFSI', 0.5555555555555556), ('LLFRGRISE', 0.5555555555555556)]
YLIPGVPRL:[('IPGVPSLAV', 0.6666666666666666), ('YLPGSRQTL', 0.6666666666666666), ('YLRDGAVPL', 0.6666666666666666), ('YLIDHPVSL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666)]
ILEPDIPRV:[('ILNEVDISV', 0.6666666666666666), ('ILVHEDIPM', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('ILDAINDRV', 0.6666666666666666)]
YLFPGLTRV:[('LQFGKGTRV', 0.6666666666666666), ('YFYGLRVKL', 0.6666666666666666), ('YLAFGLGTGL', 0.631578947368421), ('YLFDDPLSAV', 0.631578947368421), ('RLFPDGIVTV', 0.631578947368421)]
WLFPSVPRL:[('VLPSVVPLV', 0.6666666666666666), ('TLFSVAARL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('WLPGPVPHPL', 0.631578947368421)]
YLEPGSLPRL:[('DYLNPGSIRL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('RLESLPKAL', 0.631578947368421)]
YLFPKAVPRR:[('ELPGAVPRV', 0.631578947368421), ('YLFDDPLSAV', 0.6), ('FVGPPAPRV', 0.5263157894736842), ('ILPVNLKAV', 0.5263157894736842), ('RLSPKCPAV', 0.5263157894736842)]
YLLPSLPHL:[('LLMPSPSHL', 0.7777777777777778), ('YLILPLPHYV', 0.7368421052631579), ('GLLMPSPSHL', 0.7368421052631579), ('RLLSLPCTL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666)]
FLFPKEVPMV:[('FLKELVEPV', 0.7368421052631579), ('FLAPVKTEV', 0.631578947368421), ('WLKQEVPEV', 0.631578947368421), ('FLFPNKESL', 0.631578947368421), ('FLFPNKESLI', 0.6)]
KLLPELVPRV:[('GLLEELVTV', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('LLPRELFPL', 0.631578947368421), ('LLGAPEVTV', 0.631578947368421)]
KLFPAVPRI:[('KLVPQLVRI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('LFPASYVEI', 0.6666666666666666), ('GLFPASYVEI', 0.631578947368421), ('GLFPASYVEI', 0.631578947368421)]
ILEPGLPRV:[('CLEAPLPAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ILTVVELRV', 0.6666666666666666)]
YLFPPLVPRA:[('ALFDTVPRA', 0.631578947368421), ('ELYKPLPRA', 0.631578947368421), ('YLFDDPLSA', 0.631578947368421), ('ELFLLPPELV', 0.6), ('SALFDTVPRA', 0.6)]
KLFPKGLPRI:[('KLADFGLARI', 0.7), ('KLFRLPITM', 0.631578947368421), ('KLKGLEELI', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLVPQLVRI', 0.631578947368421)]
KLEGAPPRV:[('CLEAPLPAV', 0.6666666666666666), ('KQLEGLPPG', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666)]
YLFPGFPRL:[('YLPGSRQTL', 0.6666666666666666), ('YLYFFRVLV', 0.6666666666666666), ('DYLNPGSIRL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('LLAPGPPERL', 0.631578947368421)]
LLEWEGLPRL:[('LLEEALLRL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('RLLEEALLRL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
YLEPGAPMH:[('YLLSAPGPHV', 0.631578947368421), ('SIYPPMCHL', 0.5555555555555556), ('LLQPGPQHV', 0.5555555555555556), ('YLETPKPSI', 0.5555555555555556), ('YLPGVIAAI', 0.5555555555555556)]
FLFPGLPRL:[('FLYLPRDVL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLWGPRAFL', 0.6666666666666666)]
FLVPLVPHV:[('FLAPLPHEV', 0.7777777777777778), ('FLAPLPHEVT', 0.7368421052631579), ('NFLAPLPHEV', 0.7368421052631579), ('FLVPDHVNM', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666)]
GLEPPVPRRL:[('GLSEDEVRRL', 0.7), ('GLPVSTPFL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
YLLPGLPRL:[('YLLLPRVSYL', 0.7368421052631579), ('LLAPGPPERL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
SLIPEELPRV:[('LIPEKLERV', 0.7368421052631579), ('SLIGEELQV', 0.7368421052631579), ('ASLIGEELQV', 0.7), ('GVLEEPNRV', 0.631578947368421), ('RTIEELARV', 0.631578947368421)]
KLFPGLAPRA:[('KLADFGLARI', 0.7), ('HLFATPLAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
FLEPPDIPRV:[('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('FLGEELDIV', 0.631578947368421)]
YLEPAVPRI:[('LLAEPVPGI', 0.6666666666666666), ('VLQEARVPI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
KLFPPIPRV:[('FVGPPAPRV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLVLHPPPV', 0.6666666666666666), ('KLSPEPIDV', 0.6666666666666666)]
KIFPAVPRI:[('SKIFGPMASV', 0.631578947368421), ('FVGPPAPRV', 0.5555555555555556), ('FMAVMPTLI', 0.5555555555555556), ('FPMPRVIYA', 0.5555555555555556), ('KILAVDISI', 0.5555555555555556)]
YLEPFVPRI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('RLLAEPVPGI', 0.631578947368421), ('YIQLEVPREA', 0.631578947368421), ('LLAPEFVNI', 0.5555555555555556)]
KLFEGIPRV:[('KLEGIITRV', 0.7777777777777778), ('KLEPWLCRV', 0.6666666666666666), ('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('FEGIQLPQV', 0.6666666666666666)]
YLIPLVPRA:[('HVYRIPPRA', 0.6666666666666666), ('SLIPLLVSA', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('GIPAALVRA', 0.6666666666666666)]
YLEPGIPHL:[('LLEPHEIPL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('YTLREPPFTL', 0.631578947368421), ('DYLNPGSIRL', 0.631578947368421), ('HLLEPHEIPL', 0.631578947368421)]
YLEPFLPLV:[('YLPAHFSPLV', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('YIEPPYFPL', 0.6666666666666666), ('YLTLEKFLV', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
WLFPLLPRR:[('WLEPLLARI', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421), ('FLLGCPRFV', 0.5555555555555556), ('LMAGFCPLL', 0.5555555555555556), ('LPRELFPLL', 0.5555555555555556)]
YLEPGLPRA:[('CLEAPLPAV', 0.6666666666666666), ('YLWESPSLA', 0.6666666666666666), ('YLLPYDSRA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('KYLWESPSLA', 0.631578947368421)]
FLFPGIPRH:[('LLFHPPRAHL', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('FLEEFITPI', 0.5555555555555556), ('FMFGPGIFI', 0.5555555555555556), ('LLQPGPQHV', 0.5555555555555556)]
SLLPLVPAV:[('CLEAPLPAV', 0.6666666666666666), ('LLPHILVYV', 0.6666666666666666), ('SLHLHVPSV', 0.6666666666666666), ('SLSHLVPAL', 0.6666666666666666), ('RLLPYLAAV', 0.6666666666666666)]
KLFPDIPRL:[('KLYGDIPREL', 0.7368421052631579), ('LSAPDILPL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('KLAPDRESL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666)]
LLEPAVPRL:[('LLLVTPPRL', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('LLGDPAKRL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
KLEPGLPRL:[('KQLEGLPPG', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('KLENGLAAL', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
KLLPDLPTV:[('TLLPDALNV', 0.6666666666666666), ('LLDPTNVFI', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('SLLPDFLQT', 0.6666666666666666), ('LTSPTLPTV', 0.6666666666666666)]
KLFPIVPHI:[('LPVPHNIKI', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('MLNFNVPHI', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('LLAEPVPGI', 0.5555555555555556)]
KLVPLIPRI:[('KLVPQLVRI', 0.7777777777777778), ('RKLVPQLVRI', 0.7368421052631579), ('KLVPQLVRIL', 0.7368421052631579), ('KLVPLEIVF', 0.6666666666666666), ('KLLDQVIPPI', 0.631578947368421)]
KLLPIVPRL:[('KLLPGIEVL', 0.7777777777777778), ('KLGNPIVPL', 0.7777777777777778), ('KLSLPIRLL', 0.7777777777777778), ('LLLVTPPRL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666)]
KLFPPGIPRI:[('KLPGPRDWV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('KLFGMIITI', 0.631578947368421), ('KLDFGIGEYI', 0.6), ('KLIPPQDILR', 0.6)]
YIEPGIPLI:[('IMAELGIPI', 0.6666666666666666), ('YIEPPYFPL', 0.6666666666666666), ('YIRERPPLV', 0.6666666666666666), ('YIQEIPSTL', 0.6666666666666666), ('YIAEVSPPNL', 0.631578947368421)]
KLFPGLPRI:[('KLADFGLARI', 0.7368421052631579), ('KLFRLPITM', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666)]
ILFEGLPTI:[('ILLNSPTAI', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('ILSFILHTI', 0.6666666666666666), ('ILFEILAKT', 0.6666666666666666), ('LLFEGEKITI', 0.631578947368421)]
KLFPEIPHL:[('KLEHEISHL', 0.6666666666666666), ('TIFEIDPHL', 0.6666666666666666), ('DLPPEFIHL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
KLDPGIPRF:[('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLYGDIPREL', 0.631578947368421), ('ALPIGISFV', 0.5555555555555556), ('SLGPREYFI', 0.5555555555555556)]
YLFPGIVRV:[('RLFPDGIVTV', 0.7368421052631579), ('YLGIVLAAV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('YSPDGVRVA', 0.6666666666666666)]
KLFPGIPRV:[('KLPGPRDWV', 0.7777777777777778), ('KLRDGIPGV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
ALFPGLPRI:[('ALIFPGPQSI', 0.7368421052631579), ('ALDKFLKRI', 0.6666666666666666), ('ALFDGLSHI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('KALFDGLSHI', 0.631578947368421)]
KLLPGIPRV:[('KLPGPRDWV', 0.7777777777777778), ('KLLPGIEVL', 0.7777777777777778), ('KLPLPGTGPV', 0.7368421052631579), ('LLQPGPQHV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666)]
GLFPGVPHL:[('WLPGPVPHPL', 0.7368421052631579), ('GLLTFVDHL', 0.6666666666666666), ('GLFPRPHSS', 0.6666666666666666), ('GLAPPQHLI', 0.6666666666666666), ('GLGPSPHLV', 0.6666666666666666)]
KLEPFLPRL:[('KLEPWLCRV', 0.6666666666666666), ('FVAKPFLPL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
LLEGEIPRV:[('LLADQGEIRV', 0.7368421052631579), ('GVLEEPNRV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('GLLHEGDEV', 0.6666666666666666), ('FLLFEGEKI', 0.6666666666666666)]
YLEPAVPRL:[('YLRDGAVPL', 0.6666666666666666), ('YLKNREVRL', 0.6666666666666666), ('YLCTAVLPL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
SLEPGLPRI:[('SLGPREYFI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('SLMDTGLPR', 0.6666666666666666), ('SLCPGEPGL', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421)]
YLFPFIPAL:[('ILYSFIPAL', 0.6666666666666666), ('ILFSLPPAL', 0.6666666666666666), ('YLPGVIAAIL', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421)]
YLEPKAIPRL:[('YLETPKPSI', 0.631578947368421), ('YLVKGAILL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('RLESLPKAL', 0.631578947368421), ('YLPAHFSPL', 0.631578947368421)]
LLEPKGLPHL:[('QLLEEPKLL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('LLSAPGPHAL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421)]
FLEPKEVPRL:[('FLAPVKTEV', 0.631578947368421), ('NLMEKVRGL', 0.631578947368421), ('FLFPNKESL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421)]
WLFGLVPRV:[('AQFGLVPGV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('LLFTGLVSGV', 0.631578947368421), ('YLGLLENVRV', 0.631578947368421), ('VLFLDAVREV', 0.631578947368421)]
YIFPPVVRRL:[('FPPVVDFCL', 0.631578947368421), ('LLYQPEVVRL', 0.6), ('FVMDNVRSL', 0.5263157894736842), ('YVGSVRPLV', 0.5263157894736842), ('YIYQRFRVL', 0.5263157894736842)]
YLEEFLPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('SLEEFQLGL', 0.6666666666666666), ('YLEEQLTNL', 0.6666666666666666), ('RLEELPAEL', 0.6666666666666666)]
FLFPEIPRL:[('FLWEIPRESL', 0.7368421052631579), ('FLFPNKESL', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666)]
KLFPGLPRL:[('KLDPGQLVL', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLPEEMGLL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
YLEPDVPRI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('YLIENYPLDV', 0.631578947368421), ('YLVEKDVPEV', 0.631578947368421)]
SLEPALPRV:[('SLEDQALPV', 0.7777777777777778), ('SQLSAILPV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('SLREALSFV', 0.6666666666666666), ('SFDEALQRV', 0.6666666666666666)]
FLFGIVPHI:[('FLEEFITPI', 0.6666666666666666), ('FLGVGAPHA', 0.6666666666666666), ('VLFIGIIVI', 0.6666666666666666), ('FIFGIVHLL', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421)]
YLEPSLPRA:[('YLWESPSLA', 0.7777777777777778), ('KYLWESPSLA', 0.7368421052631579), ('YLWESPSLAI', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('YLLPYDSRA', 0.6666666666666666)]
LLEPELPRR:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('HLLEPHEIPL', 0.631578947368421)]
SLAPGLPRL:[('SLSAPDILPL', 0.7368421052631579), ('LLAPGPPERL', 0.7368421052631579), ('SLLPSRTFL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('RLKSLALRL', 0.6666666666666666)]
LIEPSIARV:[('SLPLSIARV', 0.7777777777777778), ('PLIPALSIV', 0.6666666666666666), ('NLIEARKEV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666), ('VLIASIAVV', 0.6666666666666666)]
KLFGGVPRL:[('KLGNPIVPL', 0.6666666666666666), ('ELAGHGVPL', 0.6666666666666666), ('KLGGSPTSL', 0.6666666666666666), ('KLIKGVERL', 0.6666666666666666), ('KLIKGVERLL', 0.631578947368421)]
YLFPAAIRL:[('YLPGVIAAIL', 0.7368421052631579), ('VIYGPAARL', 0.6666666666666666), ('YLPGVIAAI', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666)]
YLLGGLPRV:[('YLLLPRVSYL', 0.7368421052631579), ('FLLGCPRFV', 0.6666666666666666), ('YLSGGFHPV', 0.6666666666666666), ('YLSLLGSPV', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666)]
ALEPELPRL:[('ARLEEELRQL', 0.7368421052631579), ('ALTEDRLPRL', 0.7368421052631579), ('VLLEEPLPL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('RLEELPAEL', 0.6666666666666666)]
GLEPLVPRI:[('LLAEPVPGI', 0.6666666666666666), ('GLHEDLNRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421)]
KLFPGAPTL:[('KLGGSPTSL', 0.6666666666666666), ('KVLPPTVYL', 0.6666666666666666), ('ESLFPYGPTM', 0.631578947368421), ('SLSVPGPTGL', 0.631578947368421), ('GLFMAVMPTL', 0.631578947368421)]
IIFPDIPRI:[('IIFDEPMDI', 0.6666666666666666), ('IIIFDEPMDI', 0.631578947368421), ('IVDDTIPEI', 0.5555555555555556), ('LIPDHTIRA', 0.5555555555555556), ('FPMPRVIYA', 0.5555555555555556)]
KLFPLFPRV:[('KLEPWLCRV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421)]
ILEPALPRA:[('ALPALRSTA', 0.6666666666666666), ('SLVEAPRAT', 0.6666666666666666), ('FLTEALREA', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666)]
SLFPLIPRL:[('SLFAQEIRL', 0.6666666666666666), ('DLFSPLISL', 0.6666666666666666), ('SLVPLQILL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('SLLIQHRRL', 0.6666666666666666)]
ILEPGVPRL:[('ILEPSRFFL', 0.6666666666666666), ('IPGVPSLAV', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('TLTEGVTRL', 0.6666666666666666)]
YLDPGIPRV:[('YSDPHIPPV', 0.6666666666666666), ('YLSIYDPPV', 0.6666666666666666), ('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
YLFPDIVRI:[('YLYPDITRL', 0.6666666666666666), ('RLFPDGIVT', 0.6666666666666666), ('YVLNDIGVI', 0.6666666666666666), ('YLYPDITRLE', 0.631578947368421), ('RLFPDGIVTV', 0.631578947368421)]
FLEPSIPRI:[('FLESIAHNI', 0.6666666666666666), ('FLDKESERI', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('ALSIPELMRI', 0.631578947368421), ('FLEPYIYPLV', 0.631578947368421)]
FLFPLIPVV:[('FLAPLPHEV', 0.6666666666666666), ('VLMLLIPVV', 0.6666666666666666), ('FLFFIVSEV', 0.6666666666666666), ('LMLLIPVVI', 0.6666666666666666), ('CLFPRLISV', 0.6666666666666666)]
YLEPFLPLF:[('YIEPPYFPL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('YTLREPPFTL', 0.631578947368421), ('YLPAHFSPLV', 0.631578947368421)]
LLEPAFPRI:[('SLINEAFRI', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('SLLEPFWPM', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ALLEFRDTI', 0.6666666666666666)]
ALEPGVPMV:[('ALAPGVRAV', 0.6666666666666666), ('IQAPPGVPV', 0.6666666666666666), ('ALPVYPALV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('TLENGVPCV', 0.6666666666666666)]
FLFPALPRL:[('FLYLPRDVL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLFSALSRA', 0.6666666666666666), ('YLALPERAEL', 0.631578947368421)]
YLFPGIPHA:[('YLGGIPIAI', 0.6666666666666666), ('YLPGVIAAI', 0.6666666666666666), ('YLSKLIPHA', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421), ('YLDSGIHSGA', 0.631578947368421)]
KLVPFVPRV:[('KLNPFVQCV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('GLLHVFVRV', 0.6666666666666666)]
LLFPGIPRL:[('LLFTPVTIRL', 0.7368421052631579), ('LLFHPPRAHL', 0.7368421052631579), ('LLAPGPPERL', 0.7368421052631579), ('LFIGQIPRNL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666)]
YLFPLVPRI:[('RLIFHLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('YLFDDPLSAV', 0.631578947368421), ('YLPAHFSPLV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
